SA2,Participant in the Community Development Programme,Not a participant in the Community Development Programme,Not stated,Not applicable,Total
Crestmead,0,0,0,1836,1836
Greenbank Military Camp,0,0,0,0,0
Hillcrest,0,0,0,1137,1137
Marsden,0,0,0,2211,2211
Munruben - Park Ridge South,0,0,0,511,511
Regents Park - Heritage Park,0,0,0,2343,2343
Greenbank,0,0,0,1756,1756
Jimboomba,0,0,0,3741,3741
Logan Village,0,0,0,829,829
Bethania - Waterford,0,0,0,1549,1549
Cornubia - Carbrook,0,0,0,1040,1040
Loganholme - Tanah Merah,0,0,0,1737,1737
Loganlea,0,0,0,1527,1527
Shailer Park,0,0,0,1597,1597
Waterford West,0,0,0,1001,1001
Daisy Hill,0,0,0,980,980
Kingston (Qld.),0,0,0,1346,1346
Logan Central,0,0,0,777,777
Rochedale South - Priestdale,0,0,0,2389,2389
Slacks Creek,0,0,0,1499,1499
Springwood,0,0,0,1345,1345
Underwood,0,0,0,1094,1094
Woodridge,0,0,0,1764,1764
Bowen,0,0,0,1142,1142
Broadsound - Nebo,0,0,0,1244,1244
Clermont,0,0,0,546,546
Collinsville,0,0,0,398,398
Moranbah,0,0,0,1592,1592
Andergrove - Beaconsfield,0,0,0,2119,2119
East Mackay,0,0,0,452,452
Eimeo - Rural View,0,0,0,1999,1999
Eungella Hinterland,0,0,0,0,0
Mackay,0,0,0,558,558
Mackay Harbour,0,0,0,68,68
Mount Pleasant - Glenella,0,0,0,1356,1356
North Mackay,0,0,0,767,767
Ooralea - Bakers Creek,0,0,0,705,705
Pioneer Valley,0,0,0,1147,1147
Sarina,0,0,0,1420,1420
Seaforth - Calen,0,0,0,825,825
Shoal Point - Bucasia,0,0,0,863,863
Slade Point,0,0,0,425,425
South Mackay,0,0,0,900,900
Walkerston - Eton,0,0,0,1015,1015
West Mackay,0,0,0,777,777
Airlie - Whitsundays,0,0,0,2284,2284
Cape Conway,0,0,0,0,0
Proserpine,0,0,0,943,943
Beachmere - Sandstone Point,0,0,0,1470,1470
Bribie Island,0,0,0,1238,1238
Burpengary - East,0,0,0,467,467
Caboolture,0,0,0,3667,3667
Caboolture - South,0,0,0,3025,3025
Elimbah,0,0,0,496,496
Morayfield - East,0,0,0,1201,1201
Wamuran,0,0,0,471,471
Kilcoy,0,0,0,578,578
Woodford - D'Aguilar,0,0,0,810,810
Burpengary,0,0,0,1781,1781
Deception Bay,0,0,0,2738,2738
Morayfield,0,0,0,474,474
Narangba,0,0,0,2829,2829
Upper Caboolture,0,0,0,334,334
Clontarf,0,0,0,1031,1031
Margate - Woody Point,0,0,0,1468,1469
Redcliffe,0,0,0,1114,1114
Rothwell - Kippa-Ring,0,0,0,2086,2086
Scarborough - Newport - Moreton Island,0,0,0,1243,1243
Albany Creek,0,0,0,1876,1876
Cashmere,0,0,0,2882,2882
Dayboro,0,0,0,1031,1031
Eatons Hill,0,0,0,1070,1070
The Hills District,0,0,0,3472,3472
Samford Valley,0,0,0,1232,1232
Dakabin - Kallangur,0,0,0,3730,3730
Murrumba Downs - Griffin,0,0,0,2906,2906
North Lakes - Mango Hill,0,0,0,5309,5309
Bray Park,0,0,0,1496,1496
Lawnton,0,0,0,863,863
Petrie,0,0,0,1257,1257
Strathpine - Brendale,0,0,0,1783,1783
Aurukun,39,36,90,16,182
Cape York,52,125,226,536,936
Croydon - Etheridge,0,0,0,139,139
Kowanyama - Pormpuraaw,18,67,157,39,274
Northern Peninsula,13,135,140,107,392
Tablelands,0,0,0,487,487
Torres,8,78,75,445,605
Torres Strait Islands,52,206,287,39,587
Weipa,0,0,0,667,674
Carpentaria,29,114,179,367,690
Mount Isa,0,0,5,2963,2972
Mount Isa Region,3,9,13,424,441
Northern Highlands,0,0,0,381,381
Barcaldine - Blackall,0,0,0,581,581
Charleville,0,0,0,546,546
Far Central West,0,0,0,257,256
Far South West,0,0,0,329,329
Longreach,0,0,0,479,479
Buderim - North,0,0,0,1755,1755
Buderim - South,0,0,0,1876,1876
Mountain Creek,0,0,0,1750,1750
Sippy Downs,0,0,0,1346,1346
Aroona - Currimundi,0,0,0,1176,1176
Buddina - Minyama,0,0,0,715,715
Caloundra - Kings Beach,0,0,0,669,669
Caloundra - West,0,0,0,2759,2759
Golden Beach - Pelican Waters,0,0,0,1056,1056
Moffat Beach - Battery Hill,0,0,0,881,881
Parrearra - Warana,0,0,0,1159,1159
Wurtulla - Birtinya,0,0,0,1038,1038
Coolum Beach,0,0,0,2006,2006
Marcoola - Mudjimba,0,0,0,1252,1252
Maroochydore - Kuluin,0,0,0,2500,2500
Mooloolaba - Alexandra Headland,0,0,0,1564,1564
Noosa Heads,0,0,0,417,417
Noosaville,0,0,0,807,807
Sunshine Beach,0,0,0,775,775
Tewantin,0,0,0,982,982
Peregian Beach - Marcus Beach,0,0,0,412,412
Peregian Springs,0,0,0,1104,1104
Beerwah,0,0,0,1024,1024
Caloundra Hinterland,0,0,0,686,686
Glass House Mountains,0,0,0,683,683
Landsborough,0,0,0,1249,1249
Maroochy Hinterland,0,0,0,532,532
Palmwoods,0,0,0,1169,1169
Bli Bli,0,0,0,1128,1128
Diddillibah - Rosemount,0,0,0,394,394
Eumundi - Yandina,0,0,0,1176,1176
Nambour,0,0,0,2509,2509
Noosa Hinterland,0,0,0,2171,2171
Cambooya - Wyreema,0,0,0,928,928
Darling Heights,0,0,0,1988,1988
Drayton - Harristown,0,0,0,1294,1294
Gatton,0,0,0,1070,1070
Gowrie (Qld),0,0,0,872,872
Highfields,0,0,0,1505,1505
Lockyer Valley - West,0,0,0,1307,1307
Middle Ridge,0,0,0,785,785
Newtown (Qld),0,0,0,1319,1319
North Toowoomba - Harlaxton,0,0,0,748,748
Rangeville,0,0,0,988,988
Toowoomba - Central,0,0,0,1784,1784
Toowoomba - East,0,0,0,1181,1181
Toowoomba - West,0,0,0,1763,1763
Wilsonton,0,0,0,1589,1589
Ayr,0,0,0,998,998
Burdekin,0,0,0,779,779
Charters Towers,0,0,0,935,935
Dalrymple,0,0,0,430,430
Ingham,0,0,0,397,397
Ingham Region,0,0,0,547,547
Palm Island,38,82,158,39,315
Aitkenvale,0,0,0,664,664
Annandale,0,0,0,1059,1060
Belgian Gardens - Pallarenda,0,0,0,380,380
Bohle Plains,0,0,0,1185,1185
Condon - Rasmussen,0,0,5,1414,1418
Cranbrook,0,0,3,730,733
Deeragun,0,0,0,3969,3969
Douglas,0,0,0,1070,1070
Garbutt - West End,0,0,0,942,942
Gulliver - Currajong - Vincent,0,0,0,1093,1093
Heatley,0,0,0,544,544
Hermit Park - Rosslea,0,0,0,805,805
Hyde Park - Pimlico,0,0,0,642,642
Kelso,0,0,0,1504,1504
Kirwan - East,0,0,3,985,988
Kirwan - West,0,0,0,2283,2283
Magnetic Island,0,0,0,218,217
Mount Louisa,0,0,0,1533,1533
Mundingburra,0,0,0,397,397
Northern Beaches,0,0,0,732,732
Oonoonba,0,0,0,1076,1076
South Townsville - Railway Estate,0,0,0,772,772
Townsville - South,0,0,0,487,487
Townsville City - North Ward,0,0,6,1384,1388
Wulguru - Roseneath,0,0,0,763,763
Ashfield - Kepnock,0,0,0,612,612
Bargara - Burnett Heads,0,0,0,1729,1729
Branyan - Kensington,0,0,0,555,555
Bundaberg,0,0,0,815,814
Bundaberg East - Kalkie,0,0,0,718,718
Bundaberg North - Gooburrum,0,0,0,683,683
Bundaberg Region - North,0,0,0,868,868
Bundaberg Region - South,0,0,0,834,834
Millbank - Avoca,0,0,0,792,792
Svensson Heights - Norville,0,0,0,643,643
Walkervale - Avenell Heights,0,0,0,1273,1273
Gayndah - Mundubbera,0,0,0,705,705
Gin Gin,0,0,0,451,451
Kingaroy,0,0,0,1301,1301
Kingaroy Region - North,0,35,125,779,934
Kingaroy Region - South,0,0,0,419,419
Monto - Eidsvold,0,0,0,375,375
Nanango,0,0,0,835,835
North Burnett,0,0,0,0,0
Cooloola,0,0,0,444,444
Gympie - North,0,0,0,1666,1666
Gympie - South,0,0,0,751,751
Gympie Region,0,0,0,1870,1870
Kilkivan,0,0,0,356,356
Booral - River Heads,0,0,0,489,489
Craignish - Dundowran Beach,0,0,0,482,482
Pialba - Eli Waters,0,0,0,1408,1408
Point Vernon,0,0,0,562,562
Torquay - Scarness - Kawungan,0,0,0,1485,1485
Urangan - Wondunna,0,0,0,1335,1335
Burrum - Fraser,0,0,0,882,882
Granville,0,0,0,314,318
Maryborough (Qld),0,0,0,1821,1821
Maryborough Region - South,0,0,0,680,680
Tinana,0,0,0,604,604
Migratory - Offshore - Shipping (Qld),0,0,0,12,12
No Usual Address (Qld),0,0,0,1518,1518
Adelaide,0,0,5,2553,2560
North Adelaide,0,0,0,923,923
Adelaide Hills,0,0,0,640,640
Aldgate - Stirling,0,0,0,1889,1889
Hahndorf - Echunga,0,0,0,429,429
Lobethal - Woodside,0,0,0,953,953
Mount Barker,0,0,0,2378,2378
Mount Barker Region,0,0,0,739,739
Nairne,0,0,0,771,771
Uraidla - Summertown,0,0,0,574,574
Burnside - Wattle Park,0,0,0,2109,2109
Glenside - Beaumont,0,0,0,1033,1033
Toorak Gardens,0,0,0,1794,1794
Athelstone,0,0,0,1060,1060
Paradise - Newton,0,0,0,2534,2534
Rostrevor - Magill,0,0,0,2911,2911
Norwood (SA),0,0,0,1580,1580
Payneham - Felixstow,0,0,0,1745,1745
St Peters - Marden,0,0,0,1747,1747
Nailsworth - Broadview,0,0,0,928,928
Prospect,0,0,0,2017,2017
Walkerville,0,0,0,814,814
Goodwood - Millswood,0,0,0,2542,2542
Unley - Parkside,0,0,0,2655,2655
Gawler - North,0,0,0,1203,1203
Gawler - South,0,0,0,2273,2273
Lewiston - Two Wells,0,0,0,683,683
Craigmore - Blakeview,0,0,0,2656,2656
Davoren Park,0,0,0,2731,2731
Elizabeth,0,0,0,1262,1262
Elizabeth East,0,0,0,1598,1598
Munno Para West - Angle Vale,0,0,0,1981,1981
One Tree Hill,0,0,0,206,206
Smithfield - Elizabeth North,0,0,0,1566,1566
Virginia - Waterloo Corner,0,0,0,451,451
Enfield - Blair Athol,0,0,0,3561,3561
Northgate - Oakden - Gilles Plains,0,0,0,4010,4010
Windsor Gardens,0,0,0,3557,3557
Dry Creek - North,0,0,0,0,0
Ingle Farm,0,0,0,1919,1919
Para Hills,0,0,0,1977,1977
Parafield,0,0,0,16,16
Parafield Gardens,0,0,0,2398,2398
Paralowie,0,0,0,2458,2458
Salisbury,0,0,0,2309,2309
Salisbury East,0,0,0,2194,2194
Salisbury North,0,0,0,2650,2650
Mawson Lakes - Globe Derby Park,0,0,0,2483,2483
Pooraka - Cavan,0,0,0,1091,1091
Golden Grove,0,0,0,1238,1238
Greenwith,0,0,0,1210,1210
Highbury - Dernancourt,0,0,0,1233,1233
Hope Valley - Modbury,0,0,0,2188,2188
Modbury Heights,0,0,0,2410,2410
Redwood Park,0,0,0,2105,2105
St Agnes - Ridgehaven,0,0,0,1559,1559
Brighton (SA),0,0,0,1534,1534
Glenelg (SA),0,0,0,2506,2506
Edwardstown,0,0,0,2161,2161
Hallett Cove,0,0,0,1537,1537
Marino - Seaview Downs,0,0,0,1202,1202
Mitchell Park,0,0,0,2209,2209
Morphettville,0,0,0,2106,2106
Sheidow Park - Trott Park,0,0,0,1556,1556
Warradale,0,0,0,2122,2122
Belair,0,0,0,425,425
Bellevue Heights,0,0,0,911,911
Blackwood,0,0,0,1400,1400
Colonel Light Gardens,0,0,0,2179,2179
Mitcham (SA),0,0,0,1792,1792
Panorama,0,0,0,1049,1049
Aberfoyle Park,0,0,0,1404,1404
Aldinga,0,0,0,2158,2158
Christie Downs,0,0,0,1216,1216
Christies Beach,0,0,0,1236,1236
Clarendon,0,0,0,232,232
Coromandel Valley,0,0,0,542,542
Flagstaff Hill,0,0,0,1263,1263
Hackham - Onkaparinga Hills,0,0,0,741,741
Hackham West - Huntfield Heights,0,0,0,1046,1046
Happy Valley,0,0,0,1806,1806
Happy Valley Reservoir,0,0,0,0,0
Lonsdale,0,0,0,3,3
McLaren Vale,0,0,0,591,591
Morphett Vale - East,0,0,0,1778,1778
Morphett Vale - West,0,0,0,1308,1308
Reynella,0,0,0,1385,1385
Seaford (SA),0,0,0,3138,3138
Willunga,0,0,0,341,341
Woodcroft,0,0,0,1417,1417
Beverley,0,0,0,1176,1176
Flinders Park,0,0,0,1954,1954
Henley Beach,0,0,0,1750,1750
Hindmarsh - Brompton,0,0,0,2733,2733
Royal Park - Hendon - Albert Park,0,0,0,854,854
Seaton - Grange,0,0,0,2056,2056
West Lakes,0,0,0,1506,1506
Woodville - Cheltenham,0,0,0,2441,2441
Dry Creek - South,0,0,0,0,0
Largs Bay - Semaphore,0,0,0,1930,1930
North Haven,0,0,0,1755,1755
Port Adelaide,0,0,0,1449,1449
The Parks,0,0,0,2771,2771
Torrens Island,0,0,0,0,0
Adelaide Airport,0,0,0,0,0
Fulham,0,0,0,294,294
Lockleys,0,0,0,1829,1829
Plympton,0,0,0,3767,3767
Richmond (SA),0,0,0,2775,2775
West Beach,0,0,0,640,640
Barossa - Angaston,0,0,0,679,679
Light,0,0,0,1087,1087
Lyndoch,0,0,0,724,724
Mallala,0,0,0,340,340
Nuriootpa,0,0,0,745,745
Tanunda,0,0,0,475,475
Clare,0,0,0,481,481
Gilbert Valley,0,0,0,468,468
Goyder,0,0,0,374,374
Wakefield - Barunga West,0,0,0,936,936
Jamestown,0,0,0,445,445
Peterborough - Mount Remarkable,0,0,0,448,448
Port Pirie,0,0,0,1547,1547
Port Pirie Region,0,0,0,332,332
Kadina,0,0,0,578,578
Moonta,0,0,0,383,383
Wallaroo,0,0,0,345,345
Yorke Peninsula - North,0,0,7,541,547
Yorke Peninsula - South,0,0,0,285,285
Ceduna,0,6,21,330,352
Eyre Peninsula,0,0,0,663,669
Kimba - Cleve - Franklin Harbour,0,0,0,445,445
Le Hunte - Elliston,0,0,0,237,237
Port Lincoln,0,0,0,1916,1916
West Coast (SA),0,21,58,305,385
Western,0,0,5,3,10
Whyalla,0,0,0,2681,2684
Whyalla - North,0,0,0,0,0
APY Lands,32,77,192,79,379
Coober Pedy,0,3,10,197,204
Quorn - Lake Gilles,0,0,6,180,186
Outback,0,15,25,244,277
Port Augusta,0,4,13,1588,1603
Roxby Downs,0,0,0,648,648
Goolwa - Port Elliot,0,0,0,833,833
Kangaroo Island,0,0,0,475,475
Strathalbyn,0,0,0,792,792
Strathalbyn Region,0,0,0,771,771
Victor Harbor,0,0,0,1129,1129
Yankalilla,0,0,0,483,483
Grant,0,0,0,565,565
Kingston - Robe,0,0,0,358,358
Millicent,0,0,0,507,507
Naracoorte,0,0,0,748,748
Naracoorte Region,0,0,0,226,226
Penola,0,0,0,349,349
Tatiara,0,0,0,737,737
Wattle Range,0,0,0,323,323
Mount Gambier - East,0,0,0,1798,1798
Mount Gambier - West,0,0,0,1648,1648
Barmera,0,3,3,625,632
Berri,0,0,0,498,498
Karoonda - Lameroo,0,0,0,299,299
Loxton,0,0,0,568,568
Loxton Region,0,0,0,162,162
Mannum,0,0,0,518,518
Murray Bridge,0,0,0,2023,2023
Murray Bridge Region,0,3,0,365,372
Renmark,0,0,0,534,534
Renmark Region,0,0,0,553,553
The Coorong,0,0,11,535,549
Waikerie,0,0,0,596,596
Migratory - Offshore - Shipping (SA),0,0,0,0,0
No Usual Address (SA),0,0,0,353,353
Augusta,0,0,0,635,635
Busselton,0,0,0,3110,3110
Busselton Region,0,0,0,1455,1455
Margaret River,0,0,0,1483,1483
Australind - Leschenault,0,0,0,2449,2449
Capel,0,0,0,633,633
College Grove - Carey Park,0,0,0,854,854
Collie,0,0,0,1015,1015
Dardanup,0,0,0,324,324
Davenport,0,0,0,0,0
Eaton - Pelican Point,0,0,0,1604,1604
Harvey,0,0,0,1005,1005
East Bunbury - Glen Iris,0,0,0,918,918
Waroona,0,0,0,436,436
Dalyellup,0,0,0,1410,1410
Gelorup - Stratham,0,0,0,286,286
South Bunbury - Bunbury,0,0,0,1502,1502
Withers - Usher,0,0,0,713,713
Bridgetown - Boyup Brook,0,0,0,612,612
Donnybrook - Balingup,0,0,0,617,617
Manjimup,0,0,0,616,616
Pemberton,0,0,0,441,441
Dawesville - Bouvard,0,0,0,855,855
Falcon - Wannanup,0,0,0,961,961
Greenfields,0,0,0,1095,1095
Halls Head - Erskine,0,0,0,2005,2005
Mandurah,0,0,0,1001,1001
Mandurah - East,0,0,0,556,554
Mandurah - North,0,0,0,2583,2583
Mandurah - South,0,0,0,978,978
Pinjarra,0,0,0,1136,1137
City Beach,0,0,0,498,498
Claremont (WA),0,0,0,943,943
Cottesloe,0,0,0,913,913
Floreat,0,0,0,867,867
Mosman Park - Peppermint Grove,0,0,0,1357,1357
Nedlands - Dalkeith - Crawley,0,0,0,1991,1991
Swanbourne - Mount Claremont,0,0,0,866,866
Kings Park (WA),0,0,0,5,5
Mount Hawthorn - Leederville,0,0,0,2016,2016
Mount Lawley - Inglewood,0,0,0,2772,2772
North Perth,0,0,0,1538,1538
Perth City,0,0,0,7738,7740
Subiaco - Shenton Park,0,0,0,2603,2603
Wembley - West Leederville - Glendalough,0,0,0,3373,3373
Bassendean - Eden Hill - Ashfield,0,0,0,2299,2299
Bayswater - Embleton - Bedford,0,0,0,3783,3783
Maylands,0,0,0,2789,2789
Morley,0,0,0,3298,3298
Noranda,0,0,0,901,901
Chidlow,0,0,0,330,330
Glen Forrest - Darlington,0,0,0,724,724
Helena Valley - Koongamia,0,0,0,701,701
Malmalling - Reservoir,0,0,0,0,0
Mundaring,0,0,0,1403,1403
Swan View - Greenmount - Midvale,0,0,0,1463,1463
Avon Valley National Park,0,0,0,0,0
Ballajura,0,0,0,2391,2391
Beechboro,0,0,0,3092,3092
Bullsbrook,0,0,0,699,699
Ellenbrook,0,0,0,6554,6554
Gidgegannup,0,0,0,302,302
Hazelmere - Guildford,0,0,0,647,647
Lockridge - Kiara,0,0,0,1772,1772
Malaga,0,0,0,0,0
Melaleuca - Lexia,0,0,0,0,0
Middle Swan - Herne Hill,0,0,0,664,665
Midland - Guildford,0,0,0,1545,1545
Stratton - Jane Brook,0,0,0,1011,1011
The Vines,0,0,0,1449,1449
Walyunga National Park,0,0,0,0,0
Craigie - Beldon,0,0,0,1652,1652
Currambine - Kinross,0,0,0,1805,1805
Duncraig,0,0,0,1760,1760
Greenwood - Warwick,0,0,0,1819,1819
Heathridge - Connolly,0,0,0,1473,1473
Hillarys,0,0,0,1157,1157
Iluka - Burns Beach,0,0,0,1000,1000
Joondalup - Edgewater,0,0,0,1894,1894
Kingsley,0,0,0,1509,1509
Mullaloo - Kallaroo,0,0,0,1324,1324
Ocean Reef,0,0,0,781,781
Padbury,0,0,0,1224,1224
Sorrento - Marmion,0,0,0,926,927
Woodvale,0,0,0,928,928
Balcatta - Hamersley,0,0,0,2378,2378
Balga - Mirrabooka,0,0,0,3243,3243
Dianella,0,0,0,3176,3176
Herdsman,0,0,0,0,0
Innaloo - Doubleview,0,0,0,3288,3288
Karrinyup - Gwelup - Carine,0,0,0,2549,2549
Nollamara - Westminster,0,0,0,3746,3750
Osborne Park Industrial,0,0,0,0,0
Scarborough,0,0,0,3310,3310
Stirling - Osborne Park,0,0,0,2248,2248
Trigg - North Beach - Watermans Bay,0,0,0,948,948
Tuart Hill - Joondanna,0,0,0,2584,2584
Wembley Downs - Churchlands - Woodlands,0,0,0,1707,1707
Yokine - Coolbinia - Menora,0,0,0,2462,2462
Alexander Heights - Koondoola,0,0,0,1567,1567
Butler - Merriwa - Ridgewood,0,0,0,3799,3799
Carramar,0,0,0,3019,3019
Clarkson,0,0,0,2318,2318
Girrawheen,0,0,0,1251,1251
Madeley - Darch - Landsdale,0,0,0,4251,4251
Marangaroo,0,0,0,1457,1457
Mindarie - Quinns Rocks - Jindalee,0,0,0,2336,2336
Neerabup National Park,0,0,0,0,0
Tapping - Ashby - Sinagra,0,0,0,2098,2098
Wanneroo,0,0,0,3945,3945
Alkimos - Eglinton,0,0,0,1677,1677
Carabooda - Pinjar,0,0,0,86,86
Two Rocks,0,0,0,402,402
Yanchep,0,0,0,1369,1369
Armadale - Wungong - Brookdale,0,0,0,2745,2745
Ashendon - Lesley,0,0,0,0,0
Camillo - Champion Lakes,0,0,0,738,738
Forrestdale - Harrisdale - Piara Waters,0,0,0,4193,4193
Kelmscott,0,0,0,1401,1401
Mount Nasura - Mount Richon - Bedfordale,0,0,0,881,881
Roleystone,0,0,0,841,841
Seville Grove,0,0,0,1778,1778
Belmont - Ascot - Redcliffe,0,0,0,2337,2337
East Victoria Park - Carlisle,0,0,0,3252,3252
Kewdale Commercial,0,0,0,0,0
Perth Airport,0,0,0,8,8
Rivervale - Kewdale - Cloverdale,0,0,0,4502,4502
Victoria Park - Lathlain - Burswood,0,0,0,2846,2846
Bentley - Wilson - St James,0,0,0,3097,3097
Canning Vale - West,0,0,0,1260,1260
Canning Vale Commercial,0,0,0,0,0
Cannington - Queens Park,0,0,0,3532,3532
Parkwood - Ferndale - Lynwood,0,0,0,1990,1990
Riverton - Shelley - Rossmoyne,0,0,0,1527,1527
Welshpool,0,0,0,0,0
Willetton,0,0,0,2240,2240
Beckenham - Kenwick - Langford,0,0,0,3038,3038
Canning Vale - East,0,0,0,3572,3572
Gosnells,0,0,0,2964,2964
Huntingdale - Southern River,0,0,0,3216,3216
Maddington - Orange Grove - Martin,0,0,0,1889,1889
Thornlie,0,0,0,3246,3246
Forrestfield - Wattle Grove,0,0,0,2956,2956
High Wycombe,0,0,0,1838,1838
Kalamunda - Maida Vale - Gooseberry Hill,0,0,0,1544,1544
Lesmurdie - Bickley - Carmel,0,0,0,1118,1118
Byford,0,0,0,2906,2906
Mundijong,0,0,0,735,735
Serpentine - Jarrahdale,0,0,0,451,451
Como,0,0,0,2409,2409
Manning - Waterford,0,0,0,1316,1316
South Perth - Kensington,0,0,0,2485,2485
Banjup,0,0,0,3148,3148
Bibra Industrial,0,0,0,0,0
Bibra Lake,0,0,0,0,0
Coogee,0,0,0,1154,1154
Coolbellup,0,0,0,1208,1208
Hamilton Hill,0,0,0,1569,1569
Henderson,0,0,0,0,0
North Coogee,0,0,0,386,390
South Lake - Cockburn Central,0,0,0,1710,1710
Spearwood,0,0,0,1387,1387
Success - Hammond Park,0,0,0,3025,3025
Yangebup,0,0,0,1189,1189
Beeliar - Wattleup,0,0,0,1443,1443
Jandakot,0,0,0,271,271
East Fremantle,0,0,0,874,874
Fremantle,0,0,0,2386,2386
Fremantle - South,0,0,0,2055,2055
O'Connor (WA),0,0,0,0,0
Bertram - Wellard (West),0,0,0,2946,2946
Calista,0,0,0,1072,1072
Hope Valley - Postans,0,0,0,0,0
Kwinana Industrial,0,0,0,4,4
Parmelia - Orelia,0,0,0,1586,1586
Casuarina - Wandi,0,0,0,937,937
Applecross - Ardross,0,0,0,1346,1346
Bateman,0,0,0,434,434
Bicton - Palmyra,0,0,0,1993,1993
Booragoon,0,0,0,1791,1791
Bull Creek,0,0,0,859,859
Leeming,0,0,0,1239,1239
Melville,0,0,0,1988,1988
Murdoch - Kardinya,0,0,0,1404,1404
Willagee,0,0,0,751,751
Winthrop,0,0,0,605,605
Baldivis,0,0,0,5904,5904
Cooloongup,0,0,0,1035,1035
Port Kennedy,0,0,0,1968,1968
Rockingham,0,0,0,1711,1711
Rockingham Lakes,0,0,0,0,0
Safety Bay - Shoalwater,0,0,0,1294,1294
Singleton - Golden Bay - Secret Harbour,0,0,0,3054,3054
Waikiki,0,0,0,1651,1651
Warnbro,0,0,0,1450,1450
Albany,0,0,0,1561,1561
Albany Region,0,0,0,333,333
Bayonet Head - Lower King,0,0,0,558,558
Denmark,0,0,0,571,571
Gnowangerup,0,0,0,369,369
Katanning,0,0,0,578,578
Kojonup,0,0,0,491,491
Little Grove - Elleker,0,0,0,304,304
McKail - Willyung,0,0,0,1319,1319
Plantagenet,0,0,0,496,496
Stirling Range National Park,0,0,0,0,0
Chittering,0,0,0,613,613
Cunderdin,0,0,0,434,434
Dowerin,0,0,0,456,456
Gingin - Dandaragan,0,0,0,907,907
Merredin,0,0,0,580,580
Moora,0,0,0,577,577
Mukinbudin,0,0,0,364,364
Northam,0,0,0,1240,1240
Toodyay,0,0,0,371,371
York - Beverley,0,0,0,483,483
Brookton,0,0,0,377,377
Kulin,0,0,0,531,531
Murray,0,0,0,311,311
Narrogin,0,0,0,522,522
Wagin,0,0,0,529,529
Broome,0,0,15,2538,2555
Derby - West Kimberley,77,98,339,717,1235
Halls Creek,17,58,253,224,553
Kununurra,28,21,104,1073,1219
Roebuck,18,64,128,114,321
East Pilbara,25,40,141,532,746
Newman,0,0,0,798,798
Port Hedland,0,0,0,841,841
South Hedland,0,0,0,1742,1739
Ashburton (WA),0,0,20,1543,1563
Karratha,0,0,0,3005,3005
Roebourne,0,0,19,764,782
Esperance,0,0,0,1449,1449
Esperance Region,0,0,0,485,485
Carnarvon,0,0,20,663,680
Exmouth,0,4,10,673,684
Boulder,0,0,0,1043,1043
Kalgoorlie,0,0,4,2223,2225
Kalgoorlie - North,0,0,0,1507,1507
Kalgoorlie Airport,0,0,0,0,0
Kambalda - Coolgardie - Norseman,0,0,10,602,614
Leinster - Leonora,28,54,203,377,664
Trafalgar (WA),0,0,0,0,0
Geraldton,0,0,0,1298,1302
Geraldton - East,0,0,0,1013,1013
Geraldton - North,0,0,0,1053,1053
Geraldton - South,0,0,0,1429,1429
Irwin,0,0,0,360,360
Meekatharra,0,11,34,330,379
Morawa,0,0,5,427,429
Northampton - Mullewa - Greenough,0,0,5,596,596
Migratory - Offshore - Shipping (WA),0,0,0,14,14
No Usual Address (WA),0,0,0,838,838
Bridgewater - Gagebrook,0,0,0,987,987
Brighton - Pontville,0,0,0,785,785
Old Beach - Otago,0,0,0,584,584
Bellerive - Rosny,0,0,0,664,664
Cambridge,0,0,0,849,849
Geilston Bay - Risdon,0,0,0,428,428
Howrah - Tranmere,0,0,0,1263,1263
Lindisfarne - Rose Bay,0,0,0,808,808
Mornington - Warrane,0,0,0,679,679
Risdon Vale,0,0,0,377,377
Rokeby,0,0,0,957,957
South Arm,0,0,0,482,482
Austins Ferry - Granton,0,0,0,524,524
Berriedale - Chigwell,0,0,0,694,694
Claremont (Tas.),0,0,0,991,991
Derwent Park - Lutana,0,0,0,580,580
Glenorchy,0,0,0,1404,1404
Montrose - Rosetta,0,0,0,586,586
Moonah,0,0,0,755,755
New Norfolk,0,0,0,774,774
West Moonah,0,0,0,578,578
Kingston - Huntingfield,0,0,0,1566,1566
Kingston Beach - Blackmans Bay,0,0,0,1214,1214
Margate - Snug,0,0,0,1010,1010
Mount Wellington,0,0,0,0,0
Taroona - Bonnet Hill,0,0,0,351,351
Hobart,0,0,0,1253,1253
Lenah Valley - Mount Stuart,0,0,0,1180,1180
Mount Nelson - Dynnyrne,0,0,0,593,593
New Town,0,0,0,837,837
Sandy Bay,0,0,0,1515,1515
South Hobart - Fern Tree,0,0,0,850,850
West Hobart,0,0,0,915,915
Dodges Ferry - Lewisham,0,0,0,884,884
Sorell - Richmond,0,0,0,1015,1015
Invermay,0,0,0,394,394
Kings Meadows - Punchbowl,0,0,0,568,568
Launceston,0,0,0,637,637
Legana,0,0,0,446,446
Mowbray,0,0,0,479,479
Newnham - Mayfield,0,0,0,1148,1148
Newstead,0,0,0,619,619
Norwood (Tas.),0,0,0,417,417
Prospect Vale - Blackstone,0,0,0,748,748
Ravenswood,0,0,0,447,447
Riverside,0,0,0,756,756
South Launceston,0,0,0,662,662
Summerhill - Prospect,0,0,0,617,617
Trevallyn,0,0,0,574,574
Waverley - St Leonards,0,0,0,463,463
West Launceston,0,0,0,568,568
Youngtown - Relbia,0,0,0,557,557
Beauty Point - Beaconsfield,0,0,0,301,301
Deloraine,0,0,0,586,586
